,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.032091188430786136,0.001342439651489258,0.38122605363984674,0.38122620183423156,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 2}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.009687485537197416,0.0006431317656388307,0.00033759931841486414,8.42161451151526e-05
1,0.06668143272399903,0.0009573936462402344,0.38122605363984674,0.38122620183423156,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 5}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.03644588470267582,0.00013721668423795547,0.00033759931841486414,8.42161451151526e-05
2,1.4534821033477783,0.0009725093841552734,0.4521072796934866,0.46597990424864416,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 10}",16,0.44761904761904764,0.5011990407673861,0.38095238095238093,0.381294964028777,0.4714285714285714,0.49280575539568344,0.47342995169082125,0.4838709677419355,0.48792270531400966,0.47072879330943845,0.7208727913170219,5.991644368790296e-05,0.03797435627601718,0.04352974860291311
3,1.6725059509277345,0.0011869907379150391,0.45977011494252873,0.48617278220434396,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 15}",14,0.45714285714285713,0.5191846522781774,0.4714285714285714,0.5071942446043165,0.48095238095238096,0.5179856115107914,0.38164251207729466,0.3811230585424134,0.5072463768115942,0.5053763440860215,0.8509492154005671,0.0002575524842055841,0.04214445805868844,0.05281659357830202
4,0.7018266201019288,0.001127004623413086,0.4051724137931034,0.41575857593495097,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 20}",21,0.5,0.5539568345323741,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.9048110543393029,0.0003447069965406861,0.04758504008967495,0.06909917206551251
5,0.23187713623046874,0.001146984100341797,0.38122605363984674,0.38122620183423156,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 25}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.09086118293384939,0.00010608822009822262,0.00033759931841486414,8.42161451151526e-05
6,4.4318217754364015,0.0009786128997802735,0.4540229885057471,0.5407802790026043,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 30}",15,0.38095238095238093,0.381294964028777,0.5142857142857142,0.6618705035971223,0.46190476190476193,0.6786570743405276,0.38164251207729466,0.3811230585424134,0.5314009661835749,0.6009557945041816,3.414506182023806,4.487683698662224e-05,0.06358372844806436,0.13283067385830868
7,0.16211743354797364,0.000640106201171875,0.38984674329501917,0.39463139166086486,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 2}",23,0.38571428571428573,0.38609112709832133,0.38571428571428573,0.38609112709832133,0.3761904761904762,0.4052757793764988,0.3961352657004831,0.4002389486260454,0.4057971014492754,0.3954599761051374,0.041680256874477205,1.8751526515258212e-05,0.010132536118247869,0.007632908681967149
8,0.35365920066833495,0.0007449626922607422,0.4281609195402299,0.44253371496351307,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 5}",19,0.4238095238095238,0.46522781774580335,0.4142857142857143,0.43764988009592326,0.4142857142857143,0.4316546762589928,0.4492753623188406,0.44802867383512546,0.4396135265700483,0.43010752688172044,0.10310618122284201,0.00010494812131585971,0.01398790130633136,0.012975610586683686
9,0.47455382347106934,0.0007881641387939454,0.46839080459770116,0.49019107294809316,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 10}",12,0.44285714285714284,0.4988009592326139,0.4857142857142857,0.4940047961630695,0.4714285714285714,0.4904076738609113,0.4830917874396135,0.4862604540023895,0.45893719806763283,0.48148148148148145,0.05258283004150904,9.60797174529547e-05,0.015935367304848434,0.006000471504138021
10,0.48023266792297364,0.0008105754852294922,0.4789272030651341,0.5124554120144744,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 15}",9,0.45714285714285713,0.5155875299760192,0.4666666666666667,0.5107913669064749,0.48095238095238096,0.5155875299760192,0.4782608695652174,0.5017921146953405,0.5120772946859904,0.5185185185185185,0.04894344389705707,6.776095942438063e-05,0.01856065665389812,0.005879737105809256
11,0.642472791671753,0.000794076919555664,0.4952107279693487,0.5459804199651032,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 20}",6,0.5,0.5575539568345323,0.4857142857142857,0.5419664268585132,0.45714285714285713,0.5431654676258992,0.5024154589371981,0.5567502986857825,0.5314009661835749,0.5304659498207885,0.07961755760948973,8.15745048409415e-05,0.02417090882465882,0.010145658426309751
12,0.7000709056854248,0.0007906436920166015,0.5105363984674329,0.562023499479986,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 25}",4,0.5095238095238095,0.5563549160671463,0.5285714285714286,0.564748201438849,0.49523809523809526,0.5683453237410072,0.5072463768115942,0.5627240143369175,0.5120772946859904,0.5579450418160096,0.0646642211663934,7.710478964864119e-05,0.010739001949098406,0.004396517682025623
13,0.7708578109741211,0.0009905338287353516,0.5201149425287356,0.5802291500133226,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 30}",2,0.5238095238095238,0.5743405275779376,0.5238095238095238,0.5827338129496403,0.4714285714285714,0.5959232613908872,0.5217391304347826,0.5746714456391876,0.5603864734299517,0.5734767025089605,0.10376137422454669,0.00010351272584008748,0.028361497517381363,0.008529219984874723
14,0.13539609909057618,0.0005292415618896485,0.3879310344827586,0.39415177535391044,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 2}",24,0.38571428571428573,0.38609112709832133,0.38095238095238093,0.3824940047961631,0.3761904761904762,0.4064748201438849,0.391304347826087,0.4002389486260454,0.4057971014492754,0.3954599761051374,0.06787428072678807,8.070254428667634e-05,0.010200807957171378,0.00884873058945333
15,0.3025063991546631,0.0007234096527099609,0.42911877394636017,0.4432514203690811,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 5}",18,0.42857142857142855,0.4616306954436451,0.4142857142857143,0.43884892086330934,0.4095238095238095,0.4352517985611511,0.4492753623188406,0.45161290322580644,0.4444444444444444,0.42891278375149344,0.045109099743814864,0.0002506114481781427,0.015769538446667567,0.011804106055515231
16,0.3912371635437012,0.0007339000701904296,0.4703065134099617,0.4889920321807071,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 10}",10,0.44285714285714284,0.49760191846522783,0.4857142857142857,0.4880095923261391,0.4666666666666667,0.49160671462829736,0.4830917874396135,0.4862604540023895,0.47342995169082125,0.48148148148148145,0.13359254979680701,0.00016889215386972243,0.015372784308323572,0.005400033061970236
17,0.3820305824279785,0.0006480216979980469,0.48084291187739464,0.5136484360898377,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 15}",8,0.45714285714285713,0.5179856115107914,0.4666666666666667,0.5071942446043165,0.48095238095238096,0.5143884892086331,0.4830917874396135,0.5053763440860215,0.5169082125603864,0.5232974910394266,0.07075590610049104,9.154217877731576e-05,0.020305469430708316,0.006671538421118824
18,0.48240957260131834,0.000645589828491211,0.49808429118773945,0.5464591767446259,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 20}",5,0.5047619047619047,0.5575539568345323,0.48095238095238096,0.5407673860911271,0.46190476190476193,0.5455635491606715,0.5072463768115942,0.5555555555555556,0.5362318840579711,0.5328554360812425,0.06856356289328353,2.8443406433505495e-05,0.025228677574669033,0.009209762671907479
19,0.5589452266693116,0.0006986141204833984,0.5114942528735632,0.5625039753143722,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 25}",3,0.5095238095238095,0.5563549160671463,0.5285714285714286,0.5671462829736211,0.49523809523809526,0.5695443645083933,0.5120772946859904,0.5651135005973715,0.5120772946859904,0.5543608124253285,0.0667551138878905,6.579616754252122e-05,0.010617592490410515,0.006034065860966648
20,0.701932144165039,0.0006420612335205078,0.5220306513409961,0.5802274309584591,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 30}",1,0.5285714285714286,0.5719424460431655,0.5238095238095238,0.5839328537170264,0.47619047619047616,0.5947242206235012,0.5169082125603864,0.5758661887694145,0.5652173913043478,0.5746714456391876,0.06307312347656659,4.1811577085543885e-05,0.02840647009650826,0.008275475210020086
21,0.016952991485595703,0.0006222248077392579,0.38122605363984674,0.38122620183423156,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 2}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.000176653526770328,1.366569041755828e-05,0.00033759931841486414,8.42161451151526e-05
22,0.4160055637359619,0.0007232189178466797,0.40325670498084293,0.41234711155806536,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 5}",22,0.42857142857142855,0.4616306954436451,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.4444444444444444,0.45639187574671447,0.38164251207729466,0.3811230585424134,0.43884408891823523,0.0001249266579895318,0.027532357659054877,0.03813718949300356
23,1.1351004123687745,0.0009697914123535156,0.46551724137931033,0.487079583644912,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 10}",13,0.43333333333333335,0.4940047961630695,0.48095238095238096,0.4892086330935252,0.4666666666666667,0.49280575539568344,0.48792270531400966,0.4778972520908005,0.45893719806763283,0.48148148148148145,0.14684607858450505,0.00025268170169827895,0.019096069023688687,0.0063393126362005
24,1.4803118228912353,0.0008023738861083985,0.4846743295019157,0.512462288233929,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 15}",7,0.4666666666666667,0.5203836930455635,0.45714285714285713,0.5239808153477218,0.47619047619047616,0.5071942446043165,0.4927536231884058,0.5005973715651135,0.5314009661835749,0.5101553166069295,0.8675262791268669,8.25956563685348e-05,0.026038954673250462,0.008593902145011698
25,3.5247421741485594,0.000706338882446289,0.46934865900383144,0.5365960994645145,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 20}",11,0.5142857142857142,0.5743405275779376,0.44285714285714284,0.5959232613908872,0.38095238095238093,0.381294964028777,0.4927536231884058,0.5675029868578255,0.5169082125603864,0.5639187574671446,1.670748463759614,2.70604982250042e-05,0.051732135958852364,0.07844049973342622
26,1.7201241493225097,0.0007334232330322265,0.4099616858237548,0.4987321970380685,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 25}",20,0.38095238095238093,0.381294964028777,0.48095238095238096,0.6738609112709832,0.4238095238095238,0.6762589928057554,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,1.9530737898930728,2.1646201235618364e-05,0.03923775582104215,0.14397301995629247
27,1.886064338684082,0.0009796142578125,0.4492337164750958,0.5028089356471812,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 30}",17,0.5761904761904761,0.658273381294964,0.5238095238095238,0.7122302158273381,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,1.9469925951240488,0.0005353846921404449,0.08432280155308453,0.14993799860266235
28,0.07336640357971191,0.0016386032104492188,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 2}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.016330303948539713,0.0007367113477560782,0.00033759931841486414,8.42161451151526e-05
29,0.09476704597473144,0.0014709949493408204,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 5}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.027560251859182455,0.000161683056229459,0.00033759931841486414,8.42161451151526e-05
30,0.1429001808166504,0.0016336441040039062,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 10}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.04467328647820816,0.0002934901913652535,0.00033759931841486414,8.42161451151526e-05
31,0.1777433395385742,0.0019034385681152345,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 15}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.028404130320614934,0.001204569061594089,0.00033759931841486414,8.42161451151526e-05
32,0.24730420112609863,0.0014543533325195312,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 20}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.05725761958498269,0.00010887603108594489,0.00033759931841486414,8.42161451151526e-05
33,0.2444833755493164,0.001445436477661133,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 25}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.09044650619296336,9.288361909723803e-05,0.00033759931841486414,8.42161451151526e-05
34,0.3082540512084961,0.001346588134765625,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 30}",25,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.0488552439875038,3.769879518443423e-05,0.00033759931841486414,8.42161451151526e-05
