,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0626957893371582,0.0007976055145263672,0.36015325670498083,0.3687682112374616,0.1,"(50, 50)",2,"{'km__n_clusters': 2, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",54,0.36666666666666664,0.3752997601918465,0.3333333333333333,0.34652278177458035,0.38095238095238093,0.3764988009592326,0.34782608695652173,0.36200716845878134,0.3719806763285024,0.3835125448028674,0.007242037175287138,7.634363940211082e-05,0.017265754645414945,0.013117845500851122
1,0.12253971099853515,0.001362180709838867,0.3438697318007663,0.36829976878712084,0.1,"(50, 50)",5,"{'km__n_clusters': 5, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",80,0.35714285714285715,0.3657074340527578,0.36666666666666664,0.36810551558752996,0.38095238095238093,0.3776978417266187,0.28502415458937197,0.34408602150537637,0.3285024154589372,0.3859020310633214,0.01478325710487146,0.0005281694827695496,0.03391156165855967,0.014079963801949195
2,0.1392742156982422,0.0008266448974609375,0.33620689655172414,0.35056599881385214,0.1,"(50, 50)",10,"{'km__n_clusters': 10, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",102,0.2857142857142857,0.31774580335731417,0.35714285714285715,0.3645083932853717,0.40476190476190477,0.35731414868105515,0.33816425120772947,0.35244922341696533,0.2946859903381642,0.36081242532855434,0.013292752446952586,5.792038718712644e-05,0.0434619624821967,0.01688566795398992
3,0.18452062606811523,0.0007882118225097656,0.3668582375478927,0.3651865604290761,0.1,"(50, 50)",15,"{'km__n_clusters': 15, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",41,0.36666666666666664,0.3657074340527578,0.3761904761904762,0.3776978417266187,0.38095238095238093,0.35851318944844124,0.3864734299516908,0.3632019115890084,0.32367149758454106,0.36081242532855434,0.0279111639097782,4.193429704323672e-05,0.022440452962131267,0.006699391586991529
4,0.18576760292053224,0.0010038375854492187,0.34674329501915707,0.3400488211581273,0.1,"(50, 50)",20,"{'km__n_clusters': 20, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",70,0.38095238095238093,0.34172661870503596,0.3952380952380952,0.36330935251798563,0.3333333333333333,0.32973621103117506,0.357487922705314,0.3548387096774194,0.26570048309178745,0.3106332138590203,0.028816634661560526,0.00015203798566062665,0.04549478694813633,0.01862383422698047
5,0.23405137062072753,0.0010084152221679688,0.4013409961685824,0.3807508831644362,0.1,"(50, 50)",25,"{'km__n_clusters': 25, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",2,0.4238095238095238,0.37050359712230213,0.38571428571428573,0.38609112709832133,0.3904761904761905,0.3908872901678657,0.4057971014492754,0.3763440860215054,0.40096618357487923,0.37992831541218636,0.028828012566787308,0.00014181497834779276,0.013355755025788733,0.007160562857874684
6,0.2719749927520752,0.000989246368408203,0.3524904214559387,0.3498268052224887,0.1,"(50, 50)",30,"{'km__n_clusters': 30, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",58,0.35714285714285715,0.34532374100719426,0.35714285714285715,0.3345323741007194,0.3523809523809524,0.328537170263789,0.40096618357487923,0.3751493428912784,0.2946859903381642,0.3655913978494624,0.05472573643489212,0.00018731474587732987,0.0337216263472344,0.01787287924214789
7,0.26552567481994627,0.0009705066680908203,0.3735632183908046,0.36109091221646344,0.1,"(50, 50)",35,"{'km__n_clusters': 35, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",40,0.37142857142857144,0.35611510791366907,0.3333333333333333,0.31894484412470026,0.3761904761904762,0.3800959232613909,0.40096618357487923,0.3763440860215054,0.3864734299516908,0.3739545997610514,0.011858628736939597,8.986433663251908e-05,0.02257855559262813,0.0226290693456212
8,0.295715856552124,0.0016357898712158203,0.33620689655172414,0.3572978176598506,0.1,"(50, 50)",40,"{'km__n_clusters': 40, 'NN__hidden_layer_sizes': (50, 50), 'NN__alpha': 0.1}",102,0.3619047619047619,0.3764988009592326,0.3380952380952381,0.3489208633093525,0.3476190476190476,0.37170263788968827,0.34782608695652173,0.36798088410991636,0.28502415458937197,0.3213859020310633,0.028165700633419846,0.0007022860515123543,0.02656945242936318,0.02024916572411354
9,0.05812406539916992,0.0006729602813720703,0.22509578544061304,0.22509648195422155,0.1,"(50,)",2,"{'km__n_clusters': 2, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",169,0.22380952380952382,0.22541966426858512,0.22380952380952382,0.22541966426858512,0.22380952380952382,0.22541966426858512,0.22705314009661837,0.22461170848267623,0.22705314009661837,0.22461170848267623,0.028204312066901778,0.0001315302037019244,0.0015867167965498725,0.0003958158820412308
10,0.10891103744506836,0.0007642269134521485,0.2049808429118774,0.20682808591836208,0.1,"(50,)",5,"{'km__n_clusters': 5, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",173,0.21428571428571427,0.19304556354916066,0.15714285714285714,0.1750599520383693,0.20952380952380953,0.15707434052757793,0.13043478260869565,0.15053763440860216,0.3140096618357488,0.35842293906810035,0.01873537735665635,0.0002464012633293818,0.06277495698416476,0.07723240494267805
11,0.1642669677734375,0.0008067607879638672,0.3611111111111111,0.35175214666976096,0.1,"(50,)",10,"{'km__n_clusters': 10, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",50,0.3619047619047619,0.31654676258992803,0.3523809523809524,0.3776978417266187,0.3380952380952381,0.3333333333333333,0.37681159420289856,0.34528076463560337,0.37681159420289856,0.3859020310633214,0.05654988055347445,0.00015331085120457087,0.01482445467449445,0.02630568088622581
12,0.1554935932159424,0.0007299900054931641,0.33045977011494254,0.33019004151517495,0.1,"(50,)",15,"{'km__n_clusters': 15, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",116,0.34285714285714286,0.3069544364508393,0.2714285714285714,0.27817745803357313,0.40476190476190477,0.36330935251798563,0.30917874396135264,0.35603345280764637,0.32367149758454106,0.34647550776583036,0.014103775542255219,7.89927060398818e-05,0.044060151586181914,0.032481346224164875
13,0.2077794075012207,0.0011441230773925782,0.2662835249042146,0.26635122009918943,0.1,"(50,)",20,"{'km__n_clusters': 20, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",141,0.1380952380952381,0.16546762589928057,0.38571428571428573,0.35851318944844124,0.38571428571428573,0.36930455635491605,0.20772946859903382,0.2222222222222222,0.21256038647342995,0.2162485065710872,0.0411342303431579,0.0006371384982089874,0.1014675854744049,0.08213204974395011
14,0.23496365547180176,0.0011272430419921875,0.25383141762452105,0.25664113870194166,0.1,"(50,)",25,"{'km__n_clusters': 25, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",163,0.3904761904761905,0.36211031175059955,0.319047619047619,0.3237410071942446,0.29523809523809524,0.328537170263789,0.13043478260869565,0.13261648745519714,0.13043478260869565,0.13620071684587814,0.029195086169014426,0.0007513401160388794,0.10485417985432377,0.10068086958636918
15,0.37313199043273926,0.0017663955688476563,0.3524904214559387,0.3436639935363537,0.1,"(50,)",30,"{'km__n_clusters': 30, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",58,0.36666666666666664,0.35731414868105515,0.37142857142857144,0.3441247002398082,0.38095238095238093,0.3764988009592326,0.33816425120772947,0.2951015531660693,0.30434782608695654,0.34528076463560337,0.1302393095194241,0.0016211009268905223,0.027852373437772058,0.02692800820017466
16,0.3077752113342285,0.0012827396392822265,0.3381226053639847,0.3249881814978125,0.1,"(50,)",35,"{'km__n_clusters': 35, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",89,0.35714285714285715,0.3669064748201439,0.3,0.3117505995203837,0.37142857142857144,0.34652278177458035,0.37681159420289856,0.3213859020310633,0.28502415458937197,0.27837514934289126,0.07276094462451647,0.0006379905371816844,0.03800071374928726,0.030271660294006384
17,0.29190759658813475,0.000983428955078125,0.25383141762452105,0.27644980789561896,0.1,"(50,)",40,"{'km__n_clusters': 40, 'NN__hidden_layer_sizes': (50,), 'NN__alpha': 0.1}",163,0.21428571428571427,0.2038369304556355,0.20476190476190476,0.2290167865707434,0.21904761904761905,0.2146282973621103,0.3333333333333333,0.37037037037037035,0.2995169082125604,0.3643966547192354,0.0315983260778385,0.00015542868324586092,0.05205114787132362,0.074699585766663
18,0.06290779113769532,0.005718040466308594,0.38122605363984674,0.38122620183423156,0.1,"(25,)",2,"{'km__n_clusters': 2, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",17,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.02050629836006529,0.010288152252333416,0.00033759931841486414,8.42161451151526e-05
19,0.1208383560180664,0.0007052421569824219,0.25766283524904215,0.25795019898060045,0.1,"(25,)",5,"{'km__n_clusters': 5, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",155,0.29523809523809524,0.2997601918465228,0.22857142857142856,0.22422062350119903,0.30952380952380953,0.31654676258992803,0.22705314009661837,0.22461170848267623,0.22705314009661837,0.22461170848267623,0.010670900576997383,0.00023126061423360525,0.03697014667978466,0.04133334472227346
20,0.15407447814941405,0.0009453773498535156,0.2662835249042146,0.27583438625443735,0.1,"(25,)",10,"{'km__n_clusters': 10, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",141,0.38571428571428573,0.3405275779376499,0.36666666666666664,0.35731414868105515,0.06666666666666667,0.09112709832134293,0.2222222222222222,0.21505376344086022,0.2898550724637681,0.3751493428912784,0.026837998740590098,0.00011030011370916886,0.11578579797058998,0.10816532500967392
21,0.16344122886657714,0.000905609130859375,0.26053639846743293,0.242656627386263,0.1,"(25,)",15,"{'km__n_clusters': 15, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",149,0.3904761904761905,0.35851318944844124,0.12380952380952381,0.15347721822541965,0.40476190476190477,0.3273381294964029,0.1932367149758454,0.18518518518518517,0.18840579710144928,0.18876941457586618,0.023965224694118322,0.0003124252416528731,0.11519703030419604,0.08337081643347259
22,0.17864198684692384,0.0007326126098632813,0.31800766283524906,0.31709600061885973,0.1,"(25,)",20,"{'km__n_clusters': 20, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",117,0.36666666666666664,0.37170263788968827,0.3761904761904762,0.3381294964028777,0.2904761904761905,0.3057553956834532,0.32367149758454106,0.2974910394265233,0.2318840579710145,0.2724014336917563,0.024389215946666213,6.806211976073619e-05,0.052789156545200396,0.034452462656186005
23,0.23355550765991212,0.0009204387664794922,0.33237547892720304,0.341717163903286,0.1,"(25,)",25,"{'km__n_clusters': 25, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",112,0.3952380952380952,0.3405275779376499,0.3142857142857143,0.3369304556354916,0.34285714285714286,0.3513189448441247,0.2898550724637681,0.3201911589008363,0.3188405797101449,0.35961768219832735,0.027574041409101684,0.0002988625190521046,0.035743669619973835,0.01341878783380273
24,0.1903958797454834,0.000659322738647461,0.2557471264367816,0.2692856467514161,0.1,"(25,)",30,"{'km__n_clusters': 30, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",159,0.14285714285714285,0.12709832134292565,0.23809523809523808,0.26258992805755393,0.2761904761904762,0.2637889688249401,0.3526570048309179,0.3655913978494624,0.27053140096618356,0.32735961768219835,0.01199042978921798,3.742627997304853e-05,0.06793873210182713,0.08116608333300664
25,0.2272573947906494,0.0012928009033203124,0.3342911877394636,0.3345461265396285,0.1,"(25,)",35,"{'km__n_clusters': 35, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",108,0.34285714285714286,0.30455635491606714,0.37142857142857144,0.3764988009592326,0.37142857142857144,0.3441247002398082,0.34782608695652173,0.3333333333333333,0.23671497584541062,0.3142174432497013,0.010305802263075212,0.0010489471522943227,0.04993730729388315,0.025163022866038356
26,0.24286198616027832,0.0007363796234130859,0.30938697318007663,0.3340544768486286,0.1,"(25,)",40,"{'km__n_clusters': 40, 'NN__hidden_layer_sizes': (25,), 'NN__alpha': 0.1}",125,0.29523809523809524,0.290167865707434,0.36666666666666664,0.38489208633093525,0.3380952380952381,0.33093525179856115,0.27053140096618356,0.3118279569892473,0.2753623188405797,0.35244922341696533,0.01994979086449686,9.916018738499846e-05,0.037348357938737205,0.032718837469016875
27,0.09095931053161621,0.0011199951171875,0.3055555555555556,0.31003842087620226,0.1,"(25, 25)",2,"{'km__n_clusters': 2, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",135,0.37142857142857144,0.37170263788968827,0.38571428571428573,0.3920863309352518,0.07142857142857142,0.07314148681055156,0.38164251207729466,0.37992831541218636,0.3188405797101449,0.3333333333333333,0.012336882339735965,0.0009804731467714374,0.11989270737645966,0.12006809974284247
28,0.10418744087219238,0.0010977745056152343,0.3055555555555556,0.2791048881325048,0.1,"(25, 25)",5,"{'km__n_clusters': 5, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",135,0.3619047619047619,0.34532374100719426,0.36666666666666664,0.3249400479616307,0.38095238095238093,0.34772182254196643,0.30917874396135264,0.2891278375149343,0.10628019323671498,0.0884109916367981,0.01454622918251344,0.0008327211359373519,0.10202765831904037,0.09763063424498652
29,0.1718294620513916,0.0009646415710449219,0.3486590038314176,0.3548868432136012,0.1,"(25, 25)",10,"{'km__n_clusters': 10, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",66,0.35714285714285715,0.3657074340527578,0.3619047619047619,0.3369304556354916,0.38571428571428573,0.3645083932853717,0.34782608695652173,0.3632019115890084,0.2898550724637681,0.34408602150537637,0.014184704712130066,0.00026324753963662015,0.0318075894488248,0.01198239857797989
30,0.15769720077514648,0.0007309436798095704,0.17049808429118773,0.1716098089270519,0.1,"(25, 25)",15,"{'km__n_clusters': 15, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",177,0.12857142857142856,0.12829736211031176,0.14285714285714285,0.13189448441247004,0.16666666666666666,0.1354916067146283,0.13526570048309178,0.13142174432497014,0.28019323671497587,0.3309438470728793,0.01781886744397761,5.334130723314709e-05,0.05605539584972777,0.07969970618506206
31,0.19973511695861818,0.0008460521697998047,0.30842911877394635,0.30651779651547584,0.1,"(25, 25)",20,"{'km__n_clusters': 20, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",129,0.3904761904761905,0.3764988009592326,0.319047619047619,0.3237410071942446,0.22380952380952382,0.22541966426858512,0.22705314009661837,0.22461170848267623,0.38164251207729466,0.3823178016726404,0.034172723911209776,7.943234046510874e-05,0.0720616322241905,0.06960622825816584
32,0.20194077491760254,0.0014955997467041016,0.34674329501915707,0.36545903062496243,0.1,"(25, 25)",25,"{'km__n_clusters': 25, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",70,0.38095238095238093,0.381294964028777,0.37142857142857144,0.381294964028777,0.38095238095238093,0.38609112709832133,0.27053140096618356,0.3094384707287933,0.3285024154589372,0.36917562724014336,0.021760386010431756,0.0013598403670437786,0.04255556917271424,0.02856344937120282
33,0.21687703132629393,0.0008233070373535156,0.3390804597701149,0.3404803039288999,0.1,"(25, 25)",30,"{'km__n_clusters': 30, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",85,0.2904761904761905,0.290167865707434,0.38095238095238093,0.35611510791366907,0.3142857142857143,0.3237410071942446,0.3864734299516908,0.3727598566308244,0.32367149758454106,0.35961768219832735,0.020565077559264084,9.048836621507543e-05,0.037999259089546315,0.02988043292947842
34,0.23482074737548828,0.0007805824279785156,0.3103448275862069,0.3206510060768589,0.1,"(25, 25)",35,"{'km__n_clusters': 35, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",121,0.2857142857142857,0.2805755395683453,0.3380952380952381,0.3333333333333333,0.3476190476190476,0.3609112709832134,0.357487922705314,0.3345280764635603,0.2222222222222222,0.2939068100358423,0.010075356923759878,8.042915689265047e-05,0.05036660512838794,0.02931074367955526
35,0.2417232036590576,0.0008913993835449219,0.3371647509578544,0.3299381999776523,0.1,"(25, 25)",40,"{'km__n_clusters': 40, 'NN__hidden_layer_sizes': (25, 25), 'NN__alpha': 0.1}",94,0.38095238095238093,0.34532374100719426,0.2761904761904762,0.34772182254196643,0.2857142857142857,0.23741007194244604,0.36231884057971014,0.33811230585424135,0.38164251207729466,0.3811230585424134,0.0095158411572021,0.00016218712948525425,0.04672998986304835,0.048582162025083885
36,0.06578459739685058,0.0009647846221923828,0.38409961685823757,0.38074916410957255,0.1,"(100, 25, 100)",2,"{'km__n_clusters': 2, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",5,0.38095238095238093,0.381294964028777,0.3761904761904762,0.3932853717026379,0.38571428571428573,0.37050359712230213,0.3961352657004831,0.37753882915173237,0.38164251207729466,0.3811230585424134,0.008650310499899628,6.243836191917319e-06,0.00670956881518508,0.007387450018068727
37,0.1289743423461914,0.0009776115417480468,0.36590038314176243,0.37836053737655034,0.1,"(100, 25, 100)",5,"{'km__n_clusters': 5, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",43,0.3761904761904762,0.38489208633093525,0.36666666666666664,0.3800959232613909,0.38095238095238093,0.381294964028777,0.3864734299516908,0.36798088410991636,0.3188405797101449,0.37753882915173237,0.027002623204625403,6.862274857816957e-05,0.024290265094776633,0.005704313491252168
38,0.1413264274597168,0.0010759830474853516,0.3793103448275862,0.3754811204799601,0.1,"(100, 25, 100)",10,"{'km__n_clusters': 10, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",27,0.38571428571428573,0.3824940047961631,0.38095238095238093,0.3776978417266187,0.3761904761904762,0.36930455635491605,0.391304347826087,0.3643966547192354,0.36231884057971014,0.3835125448028674,0.022428603968534244,6.541538482529646e-05,0.009824314184598617,0.007478148190078611
39,0.16811976432800294,0.0010248184204101562,0.34674329501915707,0.3568534419776007,0.1,"(100, 25, 100)",15,"{'km__n_clusters': 15, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",70,0.38571428571428573,0.38369304556354916,0.3619047619047619,0.37889688249400477,0.38095238095238093,0.381294964028777,0.33816425120772947,0.35722819593787336,0.26570048309178745,0.2831541218637993,0.016164231259121663,5.8381227930578155e-05,0.04363468252025797,0.03804049373075106
40,0.16232519149780272,0.001138782501220703,0.38409961685823757,0.382423523546754,0.1,"(100, 25, 100)",20,"{'km__n_clusters': 20, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",5,0.38571428571428573,0.3824940047961631,0.38571428571428573,0.3824940047961631,0.38095238095238093,0.3824940047961631,0.38164251207729466,0.3811230585424134,0.3864734299516908,0.3835125448028674,0.010785204921018074,0.00019325949424532141,0.0023142180876764198,0.0007605365662920054
41,0.2189807415008545,0.0011122703552246093,0.3783524904214559,0.3776222033126187,0.1,"(100, 25, 100)",25,"{'km__n_clusters': 25, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",28,0.37142857142857144,0.3776978417266187,0.38095238095238093,0.37410071942446044,0.38571428571428573,0.3645083932853717,0.3671497584541063,0.3942652329749104,0.3864734299516908,0.37753882915173237,0.01863844283560007,4.5200893026324914e-05,0.007737213692078966,0.00960599782391792
42,0.22179975509643554,0.0022036075592041016,0.3764367816091954,0.36421787301341724,0.1,"(100, 25, 100)",30,"{'km__n_clusters': 30, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",35,0.38095238095238093,0.36211031175059955,0.35714285714285715,0.34292565947242204,0.38095238095238093,0.37889688249400477,0.3864734299516908,0.3835125448028674,0.37681159420289856,0.3536439665471924,0.015498175646993776,0.001098043764835674,0.01015298729433107,0.015214239045723735
43,0.2811305999755859,0.0011831760406494141,0.382183908045977,0.3838477605012764,0.1,"(100, 25, 100)",35,"{'km__n_clusters': 35, 'NN__hidden_layer_sizes': (100, 25, 100), 'NN__alpha': 0.1}",15,0.3761904761904762,0.3764988009592326,0.3761904761904762,0.37170263788968827,0.38095238095238093,0.38609112709832133,0.42028985507246375,0.4002389486260454,0.357487922705314,0.3847072879330944,0.0312995359082785,9.648179823055505e-05,0.020581351420207093,0.00975657459190939
