,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.39008474349975586,0.0011765003204345704,0.3716475095785441,0.38218543444814046,0.1,"(50, 50)",2,"{'gmm__n_components': 2, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",42,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.3333333333333333,0.38609112709832133,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.06949083374126072,2.6262691208442954e-05,0.019228348460861838,0.0019543589917585926
1,0.7447851181030274,0.002306699752807617,0.3773946360153257,0.3814660099877088,0.1,"(50, 50)",5,"{'gmm__n_components': 5, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",30,0.38095238095238093,0.381294964028777,0.38095238095238093,0.3824940047961631,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.36231884057971014,0.3811230585424134,0.07778258287572358,0.001268984691364158,0.007502000762354478,0.0005197149514884383
2,1.202082633972168,0.0033641338348388674,0.382183908045977,0.38553759143223054,0.1,"(50, 50)",10,"{'gmm__n_components': 10, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",1,0.38571428571428573,0.38609112709832133,0.38095238095238093,0.3824940047961631,0.3952380952380952,0.38968824940047964,0.3671497584541063,0.3835125448028674,0.38164251207729466,0.3859020310633214,0.07404000995170402,0.0013793029866208122,0.00905339154941319,0.0024912411770070513
3,1.402165937423706,0.0033487796783447264,0.37452107279693486,0.3896031561847296,0.1,"(50, 50)",15,"{'gmm__n_components': 15, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",34,0.38095238095238093,0.3908872901678657,0.38095238095238093,0.38489208633093525,0.3476190476190476,0.3872901678657074,0.38164251207729466,0.3906810035842294,0.38164251207729466,0.3942652329749104,0.18621180149820887,0.0016084202120973702,0.01350283329082261,0.0032276867639862163
4,1.568734836578369,0.0034850120544433595,0.37452107279693486,0.39607110010916,0.1,"(50, 50)",20,"{'gmm__n_components': 20, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",34,0.38095238095238093,0.4052757793764988,0.38095238095238093,0.38968824940047964,0.3476190476190476,0.3908872901678657,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4026284348864994,0.16272175479704584,0.0003214024079368642,0.01350283329082261,0.006525923974118838
5,1.5829927444458007,0.00381617546081543,0.38122605363984674,0.4032593280214538,0.1,"(50, 50)",25,"{'gmm__n_components': 25, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",6,0.38571428571428573,0.4052757793764988,0.3761904761904762,0.41247002398081534,0.38095238095238093,0.39568345323741005,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4109916367980884,0.28114532296406136,0.00014003306952999498,0.003039143993844415,0.008193551089201957
6,1.3760407447814942,0.004752826690673828,0.38026819923371646,0.4037329276363855,0.1,"(50, 50)",30,"{'gmm__n_components': 30, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",29,0.37142857142857144,0.39928057553956836,0.38095238095238093,0.4148681055155875,0.38095238095238093,0.3932853717026379,0.3719806763285024,0.4002389486260454,0.3961352657004831,0.4109916367980884,0.2024500784415528,0.0009734956750817394,0.008913069569768816,0.00797325276914226
7,1.572416639328003,0.004754972457885742,0.38122605363984674,0.41187007383340635,0.1,"(50, 50)",35,"{'gmm__n_components': 35, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",6,0.38095238095238093,0.4028776978417266,0.38095238095238093,0.4136690647482014,0.38095238095238093,0.4088729016786571,0.38164251207729466,0.4109916367980884,0.38164251207729466,0.4229390681003584,0.12976929332255507,0.0004455567120689178,0.00033759931841486414,0.006578396779144499
8,1.6978571891784668,0.005417060852050781,0.38122605363984674,0.4164238501671781,0.1,"(50, 50)",40,"{'gmm__n_components': 40, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",6,0.38095238095238093,0.407673860911271,0.38095238095238093,0.4196642685851319,0.38095238095238093,0.4172661870503597,0.38164251207729466,0.4121863799283154,0.38164251207729466,0.4253285543608124,0.14215623156124935,0.0006561056191510289,0.00033759931841486414,0.00608312527781645
9,0.12667436599731446,0.0011668205261230469,0.3716475095785441,0.38218543444814046,0.1,"(50,)",2,"{'gmm__n_components': 2, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",42,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.3333333333333333,0.38609112709832133,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.043388485804427106,0.00013597987905984328,0.019228348460861838,0.0019543589917585926
10,0.24711365699768068,0.0015426158905029296,0.3773946360153257,0.3817049586137542,0.1,"(50,)",5,"{'gmm__n_components': 5, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",30,0.38095238095238093,0.381294964028777,0.38095238095238093,0.3824940047961631,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.36231884057971014,0.3823178016726404,0.03966246955409567,0.00026555978780068424,0.007502000762354478,0.0005784408881202473
11,0.4654356002807617,0.0022005558013916014,0.382183908045977,0.38553759143223054,0.1,"(50,)",10,"{'gmm__n_components': 10, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",1,0.38571428571428573,0.38609112709832133,0.38095238095238093,0.3824940047961631,0.3952380952380952,0.38968824940047964,0.3671497584541063,0.3835125448028674,0.38164251207729466,0.3859020310633214,0.07094876524892513,0.0005242029310164341,0.00905339154941319,0.0024912411770070513
12,0.6037682056427002,0.002382373809814453,0.37452107279693486,0.3896031561847296,0.1,"(50,)",15,"{'gmm__n_components': 15, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",34,0.38095238095238093,0.3908872901678657,0.38095238095238093,0.38489208633093525,0.3476190476190476,0.3872901678657074,0.38164251207729466,0.3906810035842294,0.38164251207729466,0.3942652329749104,0.08541446253663272,0.00021925144684370007,0.01350283329082261,0.0032276867639862163
13,0.6783989429473877,0.003206348419189453,0.37452107279693486,0.39607110010916,0.1,"(50,)",20,"{'gmm__n_components': 20, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",34,0.38095238095238093,0.4052757793764988,0.38095238095238093,0.38968824940047964,0.3476190476190476,0.3908872901678657,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4026284348864994,0.12302520277754948,0.00030417795518593733,0.01350283329082261,0.006525923974118838
14,0.7866599082946777,0.004250049591064453,0.38122605363984674,0.4032593280214538,0.1,"(50,)",25,"{'gmm__n_components': 25, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",6,0.38571428571428573,0.4052757793764988,0.3761904761904762,0.41247002398081534,0.38095238095238093,0.39568345323741005,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4109916367980884,0.17864649063701563,0.0010248985623941174,0.003039143993844415,0.008193551089201957
15,0.6565285682678222,0.003865623474121094,0.38122605363984674,0.4037329276363855,0.1,"(50,)",30,"{'gmm__n_components': 30, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",6,0.37142857142857144,0.39928057553956836,0.38095238095238093,0.4148681055155875,0.38095238095238093,0.3932853717026379,0.38164251207729466,0.4002389486260454,0.391304347826087,0.4109916367980884,0.04355047829391225,0.00018329167583720413,0.006285878106728382,0.00797325276914226
16,0.6267815589904785,0.004472780227661133,0.38122605363984674,0.41187007383340635,0.1,"(50,)",35,"{'gmm__n_components': 35, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",6,0.38095238095238093,0.4028776978417266,0.38095238095238093,0.4136690647482014,0.38095238095238093,0.4088729016786571,0.38164251207729466,0.4109916367980884,0.38164251207729466,0.4229390681003584,0.02118814933688747,0.00010389136023206983,0.00033759931841486414,0.006578396779144499
17,0.5513691425323486,0.004579401016235352,0.38122605363984674,0.4164238501671781,0.1,"(50,)",40,"{'gmm__n_components': 40, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",6,0.38095238095238093,0.407673860911271,0.38095238095238093,0.4196642685851319,0.38095238095238093,0.4172661870503597,0.38164251207729466,0.4121863799283154,0.38164251207729466,0.4253285543608124,0.07221424330153345,0.0002479056895539511,0.00033759931841486414,0.00608312527781645
18,0.09344596862792968,0.0008217811584472657,0.3716475095785441,0.38218543444814046,0.1,"(25,)",2,"{'gmm__n_components': 2, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",42,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.3333333333333333,0.38609112709832133,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.025946212544499317,6.001718804908057e-05,0.019228348460861838,0.0019543589917585926
19,0.17019338607788087,0.0012011528015136719,0.3773946360153257,0.3817049586137542,0.1,"(25,)",5,"{'gmm__n_components': 5, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",30,0.38095238095238093,0.381294964028777,0.38095238095238093,0.3824940047961631,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.36231884057971014,0.3823178016726404,0.01121313869519052,6.008867190497254e-05,0.007502000762354478,0.0005784408881202473
20,0.3097095966339111,0.001896810531616211,0.382183908045977,0.38553759143223054,0.1,"(25,)",10,"{'gmm__n_components': 10, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",1,0.38571428571428573,0.38609112709832133,0.38095238095238093,0.3824940047961631,0.3952380952380952,0.38968824940047964,0.3671497584541063,0.3835125448028674,0.38164251207729466,0.3859020310633214,0.04299898653152389,3.5023161791314924e-05,0.00905339154941319,0.0024912411770070513
21,0.413991117477417,0.002623462677001953,0.37452107279693486,0.3896031561847296,0.1,"(25,)",15,"{'gmm__n_components': 15, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",34,0.38095238095238093,0.3908872901678657,0.38095238095238093,0.38489208633093525,0.3476190476190476,0.3872901678657074,0.38164251207729466,0.3906810035842294,0.38164251207729466,0.3942652329749104,0.046554973516442485,0.0002948408195172526,0.01350283329082261,0.0032276867639862163
22,0.5221345901489258,0.0030139923095703126,0.37452107279693486,0.3958312919556828,0.1,"(25,)",20,"{'gmm__n_components': 20, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",34,0.38095238095238093,0.4040767386091127,0.38095238095238093,0.38968824940047964,0.3476190476190476,0.3908872901678657,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4026284348864994,0.11914174263942522,0.0006227290937398913,0.01350283329082261,0.006197015510790218
23,0.6391379833221436,0.003672218322753906,0.38122605363984674,0.4032593280214538,0.1,"(25,)",25,"{'gmm__n_components': 25, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",6,0.38571428571428573,0.4052757793764988,0.3761904761904762,0.41247002398081534,0.38095238095238093,0.39568345323741005,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4109916367980884,0.1612160752316034,0.0007362939912265937,0.003039143993844415,0.008193551089201957
24,0.46955256462097167,0.0033328056335449217,0.38122605363984674,0.4037329276363855,0.1,"(25,)",30,"{'gmm__n_components': 30, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",6,0.37142857142857144,0.39928057553956836,0.38095238095238093,0.4148681055155875,0.38095238095238093,0.3932853717026379,0.38164251207729466,0.4002389486260454,0.391304347826087,0.4109916367980884,0.0968578534845545,0.0004047884201303886,0.006285878106728382,0.00797325276914226
25,0.4286348342895508,0.004165458679199219,0.38122605363984674,0.41187007383340635,0.1,"(25,)",35,"{'gmm__n_components': 35, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",6,0.38095238095238093,0.4028776978417266,0.38095238095238093,0.4136690647482014,0.38095238095238093,0.4088729016786571,0.38164251207729466,0.4109916367980884,0.38164251207729466,0.4229390681003584,0.042678696980132165,0.0009240551662366896,0.00033759931841486414,0.006578396779144499
26,0.40282268524169923,0.0043125152587890625,0.38122605363984674,0.4164238501671781,0.1,"(25,)",40,"{'gmm__n_components': 40, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",6,0.38095238095238093,0.407673860911271,0.38095238095238093,0.4196642685851319,0.38095238095238093,0.4172661870503597,0.38164251207729466,0.4121863799283154,0.38164251207729466,0.4253285543608124,0.04754112491590541,0.0003285500756271233,0.00033759931841486414,0.00608312527781645
27,0.2178497791290283,0.001186370849609375,0.3716475095785441,0.38218543444814046,0.1,"(25, 25)",2,"{'gmm__n_components': 2, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",42,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.3333333333333333,0.38609112709832133,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.0690562401331669,0.00013063058166937587,0.019228348460861838,0.0019543589917585926
28,0.3753072261810303,0.0015783309936523438,0.3773946360153257,0.3817049586137542,0.1,"(25, 25)",5,"{'gmm__n_components': 5, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",30,0.38095238095238093,0.381294964028777,0.38095238095238093,0.3824940047961631,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.36231884057971014,0.3823178016726404,0.05390270563587687,0.00022364592990356292,0.007502000762354478,0.0005784408881202473
29,0.6323657989501953,0.0017464637756347656,0.382183908045977,0.38553759143223054,0.1,"(25, 25)",10,"{'gmm__n_components': 10, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",1,0.38571428571428573,0.38609112709832133,0.38095238095238093,0.3824940047961631,0.3952380952380952,0.38968824940047964,0.3671497584541063,0.3835125448028674,0.38164251207729466,0.3859020310633214,0.037606924057750214,0.00011792872224028816,0.00905339154941319,0.0024912411770070513
30,0.7117868900299072,0.00261073112487793,0.37452107279693486,0.3896031561847296,0.1,"(25, 25)",15,"{'gmm__n_components': 15, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",34,0.38095238095238093,0.3908872901678657,0.38095238095238093,0.38489208633093525,0.3476190476190476,0.3872901678657074,0.38164251207729466,0.3906810035842294,0.38164251207729466,0.3942652329749104,0.07501251065340418,0.0005029347649003755,0.01350283329082261,0.0032276867639862163
31,0.8839071750640869,0.004553985595703125,0.37452107279693486,0.39607110010916,0.1,"(25, 25)",20,"{'gmm__n_components': 20, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",34,0.38095238095238093,0.4052757793764988,0.38095238095238093,0.38968824940047964,0.3476190476190476,0.3908872901678657,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4026284348864994,0.16285963372817963,0.0019825168163834822,0.01350283329082261,0.006525923974118838
32,0.9767819881439209,0.0036952018737792967,0.38122605363984674,0.4032593280214538,0.1,"(25, 25)",25,"{'gmm__n_components': 25, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",6,0.38571428571428573,0.4052757793764988,0.3761904761904762,0.41247002398081534,0.38095238095238093,0.39568345323741005,0.38164251207729466,0.3918757467144564,0.38164251207729466,0.4109916367980884,0.26533543127000125,0.0006313667799412354,0.003039143993844415,0.008193551089201957
33,0.7822766780853272,0.004044723510742187,0.382183908045977,0.4037329276363855,0.1,"(25, 25)",30,"{'gmm__n_components': 30, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",1,0.37142857142857144,0.39928057553956836,0.38095238095238093,0.4148681055155875,0.38095238095238093,0.3932853717026379,0.38164251207729466,0.4002389486260454,0.3961352657004831,0.4109916367980884,0.11747357415941645,0.0002209859817888702,0.0079075389006999,0.00797325276914226
34,0.7802555084228515,0.005115652084350586,0.38122605363984674,0.41187007383340635,0.1,"(25, 25)",35,"{'gmm__n_components': 35, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",6,0.38095238095238093,0.4028776978417266,0.38095238095238093,0.4136690647482014,0.38095238095238093,0.4088729016786571,0.38164251207729466,0.4109916367980884,0.38164251207729466,0.4229390681003584,0.03807774727949247,0.0015338973170509634,0.00033759931841486414,0.006578396779144499
35,0.8825597763061523,0.006942081451416016,0.38122605363984674,0.4164238501671781,0.1,"(25, 25)",40,"{'gmm__n_components': 40, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",6,0.38095238095238093,0.407673860911271,0.38095238095238093,0.4196642685851319,0.38095238095238093,0.4172661870503597,0.38164251207729466,0.4121863799283154,0.38164251207729466,0.4253285543608124,0.16477382303233534,0.0027143016236875267,0.00033759931841486414,0.00608312527781645
36,0.10844717025756836,0.0021746158599853516,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",2,"{'gmm__n_components': 2, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.01868349143447129,0.0004288614392272253,0.00033759931841486414,8.42161451151526e-05
37,0.12224583625793457,0.0020285606384277343,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",5,"{'gmm__n_components': 5, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.012824408750233437,3.167598771019494e-05,0.00033759931841486414,8.42161451151526e-05
38,0.19415102005004883,0.002535438537597656,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",10,"{'gmm__n_components': 10, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.04905480998771743,0.0002024055843716811,0.00033759931841486414,8.42161451151526e-05
39,0.2566105842590332,0.0036263465881347656,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",15,"{'gmm__n_components': 15, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.040489742414880486,0.0013090165505890922,0.00033759931841486414,8.42161451151526e-05
40,0.3342751979827881,0.0034173965454101563,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",20,"{'gmm__n_components': 20, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.08501424640711129,0.00038388295389573426,0.00033759931841486414,8.42161451151526e-05
41,0.39493522644042967,0.0036633491516113283,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",25,"{'gmm__n_components': 25, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.15029079648046312,0.00045145678008946924,0.00033759931841486414,8.42161451151526e-05
42,0.28936042785644533,0.007311201095581055,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",30,"{'gmm__n_components': 30, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.139888056406756,0.002785908426411863,0.00033759931841486414,8.42161451151526e-05
43,0.23010625839233398,0.0075381755828857425,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",35,"{'gmm__n_components': 35, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.04714936531666106,0.004226177062777997,0.00033759931841486414,8.42161451151526e-05
44,0.20311622619628905,0.006897926330566406,0.38122605363984674,0.38122620183423156,0.1,"(100, 25, 100)",40,"{'gmm__n_components': 40, 'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",6,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38095238095238093,0.381294964028777,0.38164251207729466,0.3811230585424134,0.38164251207729466,0.3811230585424134,0.04841205943579128,0.003330126983489844,0.00033759931841486414,8.42161451151526e-05
